poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,endorsed_candidate_id,endorsed_candidate_name,endorsed_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,race_id,cycle,office_type,seat_number,seat_name,election_date,stage,nationwide_batch,ranked_choice_reallocated,ranked_choice_round,party,answer,candidate_id,candidate_name,pct
56603,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,1,Alaska,10/26/2018,10/29/2018,,,,,,,91131,500,lv,,lv,,10/31/2018 13:43,,https://drive.google.com/file/d/1N613L3f2dje4pXkE28LOBx7ouJHZHJeC/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,LIB,Toien,13238,Billy Toien,3.3
56391,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/19/2018,10/22/2018,,,,,,,90650,500,lv,,lv,,10/23/2018 16:19,,https://drive.google.com/file/d/1yboUzzSFlryixWiDejHXD-MNWBWQ9n2j/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,43.7
56391,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/19/2018,10/22/2018,,,,,,,90650,500,lv,,lv,,10/23/2018 16:19,,https://drive.google.com/file/d/1yboUzzSFlryixWiDejHXD-MNWBWQ9n2j/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,48.3
56391,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/19/2018,10/22/2018,,,,,,,90650,500,lv,,lv,,10/23/2018 16:19,,https://drive.google.com/file/d/1yboUzzSFlryixWiDejHXD-MNWBWQ9n2j/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,5.3
56250,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/12/2018,10/14/2018,,,,,,,90344,500,lv,,lv,,10/16/2018 18:04,,https://www.facebook.com/alaskasurvey/posts/1152263471592951,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,26.4
56250,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/12/2018,10/14/2018,,,,,,,90344,500,lv,,lv,,10/16/2018 18:04,,https://www.facebook.com/alaskasurvey/posts/1152263471592951,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,43.4
56250,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/12/2018,10/14/2018,,,,,,,90344,500,lv,,lv,,10/16/2018 18:04,,https://www.facebook.com/alaskasurvey/posts/1152263471592951,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,26.6
56250,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/12/2018,10/14/2018,,,,,,,90524,500,lv,,lv,,10/19/2018 19:06,hypothetical two-way,https://www.facebook.com/alaskasurvey/posts/1152263471592951,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,44.8
56250,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/12/2018,10/14/2018,,,,,,,90524,500,lv,,lv,,10/19/2018 19:06,hypothetical two-way,https://www.facebook.com/alaskasurvey/posts/1152263471592951,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,51.7
56186,383,PPP,1090,The Great Slate,Public Policy Polling,263,Public Policy Polling,1.4,0,IVR,4,Alaska,10/11/2018,10/12/2018,,,,,,,90222,645,v,,v,,10/12/2018 18:56,,https://drive.google.com/file/d/1FORloCfXgvaOWcZ80NOdldgrmV9QdJZO/view,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,23
56186,383,PPP,1090,The Great Slate,Public Policy Polling,263,Public Policy Polling,1.4,0,IVR,4,Alaska,10/11/2018,10/12/2018,,,,,,,90222,645,v,,v,,10/12/2018 18:56,,https://drive.google.com/file/d/1FORloCfXgvaOWcZ80NOdldgrmV9QdJZO/view,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,43
56186,383,PPP,1090,The Great Slate,Public Policy Polling,263,Public Policy Polling,1.4,0,IVR,4,Alaska,10/11/2018,10/12/2018,,,,,,,90222,645,v,,v,,10/12/2018 18:56,,https://drive.google.com/file/d/1FORloCfXgvaOWcZ80NOdldgrmV9QdJZO/view,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,24
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,89608,500,lv,,lv,,9/28/2018 14:35,,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,29
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,89608,500,lv,,lv,,9/28/2018 14:35,,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,44.4
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,89608,500,lv,,lv,,9/28/2018 14:35,,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,22.9
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,89951,500,lv,,lv,,10/8/2018 17:43,,https://drive.google.com/file/d/1pikbjy87wjnGugp3yNzugLeblY681AuG/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,22.6
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,89951,500,lv,,lv,,10/8/2018 17:43,,https://drive.google.com/file/d/1pikbjy87wjnGugp3yNzugLeblY681AuG/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,46.5
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,89951,500,lv,,lv,,10/8/2018 17:43,,https://drive.google.com/file/d/1pikbjy87wjnGugp3yNzugLeblY681AuG/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,27
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,90523,500,lv,,lv,,10/19/2018 19:06,hypothetical two-way,https://drive.google.com/file/d/1pikbjy87wjnGugp3yNzugLeblY681AuG/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,40.8
55923,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,10/1/2018,10/6/2018,,,,,,,90523,500,lv,,lv,,10/19/2018 19:06,hypothetical two-way,https://drive.google.com/file/d/1pikbjy87wjnGugp3yNzugLeblY681AuG/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,54.5
56122,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,9/21/2018,9/25/2018,,,,,,,90522,500,lv,,lv,,10/19/2018 19:06,hypothetical two-way,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,46.8
56122,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,9/21/2018,9/25/2018,,,,,,,90522,500,lv,,lv,,10/19/2018 19:06,hypothetical two-way,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,49.9
56122,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,9/21/2018,9/25/2018,,,,,,,140285,500,lv,,lv,,3/19/2021 13:01,,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,29
56122,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,9/21/2018,9/25/2018,,,,,,,140285,500,lv,,lv,,3/19/2021 13:01,,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,44.4
56122,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,Live Phone,6,Alaska,9/21/2018,9/25/2018,,,,,,,140285,500,lv,,lv,,3/19/2021 13:01,,https://drive.google.com/file/d/12pOY1vf-TpJuhRbhPEaMsO6zX_cPFTZ4/view,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,22.9
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86691,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,24
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86691,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,36
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86691,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,26
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86692,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,43
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86692,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,47
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86693,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,46
53902,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,8/13/2018,8/16/2018,,,,,,,86693,602,lv,,lv,,9/8/2018 9:54,,https://twitter.com/AKAFLCIO/status/1036799617558622208,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,44
53939,1422,Patinkin Research Strategies,,,Patinkin Research Strategies,490,Patinkin Research Strategies,1.3,0.5,Live Phone,,Alaska,6/22/2018,6/28/2018,12445,Bill Walker,IND,,,,86760,800,lv,,lv,,9/10/2018 23:54,,https://www.walkermallottforalaska.com/polling/2018/7/5/walker-mallott-in-2nd-place-in-governors-race-begich-call-trail-in-third,538,TRUE,IND,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,22
53939,1422,Patinkin Research Strategies,,,Patinkin Research Strategies,490,Patinkin Research Strategies,1.3,0.5,Live Phone,,Alaska,6/22/2018,6/28/2018,12445,Bill Walker,IND,,,,86760,800,lv,,lv,,9/10/2018 23:54,,https://www.walkermallottforalaska.com/polling/2018/7/5/walker-mallott-in-2nd-place-in-governors-race-begich-call-trail-in-third,538,TRUE,IND,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,36
53939,1422,Patinkin Research Strategies,,,Patinkin Research Strategies,490,Patinkin Research Strategies,1.3,0.5,Live Phone,,Alaska,6/22/2018,6/28/2018,12445,Bill Walker,IND,,,,86760,800,lv,,lv,,9/10/2018 23:54,,https://www.walkermallottforalaska.com/polling/2018/7/5/walker-mallott-in-2nd-place-in-governors-race-begich-call-trail-in-third,538,TRUE,IND,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,28
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,86478,602,lv,,lv,,8/28/2018 16:48,,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,28
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,86478,602,lv,,lv,,8/28/2018 16:48,,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,32
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,86478,602,lv,,lv,,8/28/2018 16:48,,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,28
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,86479,602,lv,,lv,,8/28/2018 16:49,,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,40
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,86479,602,lv,,lv,,8/28/2018 16:49,,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,49
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,90521,602,lv,,lv,,10/19/2018 19:06,2-way poll without Walker—exclude from polls page,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,50
53799,203,Harstad,150,Alaska AFL-CIO,Harstad Strategic Research,134,Harstad Strategic Research,1,0.6,,,Alaska,6/21/2018,6/26/2018,,,,,,,90521,602,lv,,lv,,10/19/2018 19:06,2-way poll without Walker—exclude from polls page,https://static1.squarespace.com/static/564129f1e4b07ae26518a05c/t/5b43b41d8a922da7a735db24/1531163678634/Harstad+Alaska+Survey+on+Governor%27s+Race.pdf,538,,DEM,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,41
53915,1334,Alaska Survey Research,999,Alaska Correctional Officers Association,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,6/15/2018,6/21/2018,,,,,,,86717,654,rv,,rv,,9/10/2018 9:46,Waiting for primary (August 21) before ingesting,https://www.scribd.com/document/382710280/AK-Gov-Alaska-Survey-Research-for-Alaska-Correctional-Officers-Association-June-2018,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,33
53915,1334,Alaska Survey Research,999,Alaska Correctional Officers Association,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,6/15/2018,6/21/2018,,,,,,,86717,654,rv,,rv,,9/10/2018 9:46,Waiting for primary (August 21) before ingesting,https://www.scribd.com/document/382710280/AK-Gov-Alaska-Survey-Research-for-Alaska-Correctional-Officers-Association-June-2018,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,38
53915,1334,Alaska Survey Research,999,Alaska Correctional Officers Association,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,6/15/2018,6/21/2018,,,,,,,86717,654,rv,,rv,,9/10/2018 9:46,Waiting for primary (August 21) before ingesting,https://www.scribd.com/document/382710280/AK-Gov-Alaska-Survey-Research-for-Alaska-Correctional-Officers-Association-June-2018,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,23
53930,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,3/25/2018,3/29/2018,,,,,,,86742,761,a,,a,,9/10/2018 15:55,2-way poll without Walker,http://midnightsunak.com/2018/04/27/begich-leads-dunleavy-alaska-governors-race-poll/,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,DEM,Begich,12443,Mark Begich,53
53930,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,3/25/2018,3/29/2018,,,,,,,86742,761,a,,a,,9/10/2018 15:55,2-way poll without Walker,http://midnightsunak.com/2018/04/27/begich-leads-dunleavy-alaska-governors-race-poll/,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,42
53930,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,3/25/2018,3/29/2018,,,,,,,86743,761,a,,a,,9/10/2018 15:55,2-way poll without Begich,http://midnightsunak.com/2018/04/26/gov-bill-walker-leads-republican-mike-dunleavy-51-44-in-head-to-head-polling/,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,43.6
53930,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,1.9,-0.1,,,Alaska,3/25/2018,3/29/2018,,,,,,,86743,761,a,,a,,9/10/2018 15:55,2-way poll without Begich,http://midnightsunak.com/2018/04/26/gov-bill-walker-leads-republican-mike-dunleavy-51-44-in-head-to-head-polling/,538,,,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,51.4
53929,959,Dittman Research,1001,Dunleavy for Alaska,Dittman Research,79,Dittman Research,1.7,-0.3,,,Alaska,2/26/2018,3/4/2018,,,,,,,86741,800,lv,,lv,,9/10/2018 15:55,2-way poll without Begich,http://mustreadalaska.com/dittman-poll-shows-dunleavy-over-walker/,538,,REP,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,47
53929,959,Dittman Research,1001,Dunleavy for Alaska,Dittman Research,79,Dittman Research,1.7,-0.3,,,Alaska,2/26/2018,3/4/2018,,,,,,,86741,800,lv,,lv,,9/10/2018 15:55,2-way poll without Begich,http://mustreadalaska.com/dittman-poll-shows-dunleavy-over-walker/,538,,REP,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,41
53927,1422,Patinkin Research Strategies,,,Patinkin Research Strategies,490,Patinkin Research Strategies,1.3,0.5,Live Phone,,Alaska,2/20/2018,2/22/2018,12445,Bill Walker,IND,,,,86738,600,lv,,lv,,9/10/2018 15:54,2-way poll without Begich—exclude from polls page,https://www.scribd.com/document/377312328/AK-Gov-Patinkin-Research-for-Bill-Walker-Feb-2018,538,TRUE,IND,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,REP,Dunleavy,12444,Mike Dunleavy,33
53927,1422,Patinkin Research Strategies,,,Patinkin Research Strategies,490,Patinkin Research Strategies,1.3,0.5,Live Phone,,Alaska,2/20/2018,2/22/2018,12445,Bill Walker,IND,,,,86738,600,lv,,lv,,9/10/2018 15:54,2-way poll without Begich—exclude from polls page,https://www.scribd.com/document/377312328/AK-Gov-Patinkin-Research-for-Bill-Walker-Feb-2018,538,TRUE,IND,132,2018,Governor,0,,11/6/2018,general,FALSE,FALSE,,IND,Walker,12445,Bill Walker,36
81629,1250,Trafalgar Group,,,Trafalgar Group,338,Trafalgar Group,0.7,0.5,IVR/Live Phone/Text/Online Panel/Email,1,Arizona,11/5/2022,11/7/2022,,,,,,,165314,1094,lv,,lv,,11/7/2022 22:26,,https://www.thetrafalgargroup.org/wp-content/uploads/2022/11/AZ-Gen-Poll-Report-1107.pdf,,,REP,8954,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,DEM,Hobbs,28718,Katie Hobbs,46.9
81629,1250,Trafalgar Group,,,Trafalgar Group,338,Trafalgar Group,0.7,0.5,IVR/Live Phone/Text/Online Panel/Email,1,Arizona,11/5/2022,11/7/2022,,,,,,,165314,1094,lv,,lv,,11/7/2022 22:26,,https://www.thetrafalgargroup.org/wp-content/uploads/2022/11/AZ-Gen-Poll-Report-1107.pdf,,,REP,8954,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,REP,Lake,28719,Kari Lake,50.5
81581,1478,Research Co.,,,Research Co.,449,Research Co.,2.5,-0.5,Online Panel,6,Arizona,11/4/2022,11/6/2022,,,,,,,165139,450,lv,,lv,,11/7/2022 11:19,,https://researchco.ca/2022/11/07/2022-midterm-uspoli/,,,,8954,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,DEM,Hobbs,28718,Katie Hobbs,49
81581,1478,Research Co.,,,Research Co.,449,Research Co.,2.5,-0.5,Online Panel,6,Arizona,11/4/2022,11/6/2022,,,,,,,165139,450,lv,,lv,,11/7/2022 11:19,,https://researchco.ca/2022/11/07/2022-midterm-uspoli/,,,,8954,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,REP,Lake,28719,Kari Lake,51
81596,1308,Data Orbital,,,Data Orbital,73,Data Orbital,2.9,-0.9,Live Phone/Text-to-Web,10,Arizona,11/4/2022,11/6/2022,,,,,,,165191,550,lv,,lv,,11/7/2022 12:11,,https://dataorbital.com/final-az-general-election-polls-republicans-in-a-strong-position-going-into-election-day-2022/,,,,8954,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,DEM,Hobbs,28718,Katie Hobbs,46.6
81596,1308,Data Orbital,,,Data Orbital,73,Data Orbital,2.9,-0.9,Live Phone/Text-to-Web,10,Arizona,11/4/2022,11/6/2022,,,,,,,165191,550,lv,,lv,,11/7/2022 12:11,,https://dataorbital.com/final-az-general-election-polls-republicans-in-a-strong-position-going-into-election-day-2022/,,,,8954,2022,Governor,0,,11/8/2022,general,FALSE,FALSE,,REP,Lake,28719,Kari Lake,49.7
